gpuName,manufacturer,releaseYear,G3Dmark,G2Dmark,price,gpuValue
Intel HD Graphics 620,Intel,2016,923,218,66,13.98 
Radeon R7 340,AMD,2016,931,357,116,8.03 
Radeon R7 PRO A10-8850B,AMD,2016,945,552,114,8.29 
Radeon HD 6670/7670,AMD,2016,946,320,109,8.68 
Radeon R7 PRO A12-8870E,AMD,2016,962,312,88,10.93 
Radeon R7 M465,AMD,2016,965,342,96,10.05 
Radeon R5 340,AMD,2016,996,370,89,11.19 
Radeon R7 + R5 330 Dual,AMD,2016,1028,531,57,18.04 
Radeon HD 8570D + HD 8570 Dual,AMD,2016,1033,520,102,10.13 
Radeon R7 M460,AMD,2016,1038,223,65,15.97 
Radeon R7 PRO A8-9600,AMD,2016,1049,482,127,8.26 
GeForce 920MX,NVIDIA,2016,1088,149,104,10.46 
Quadro M500M,NVIDIA,2016,1098,186,64,17.16 
Intel HD 630,Intel,2016,1118,269,118,9.47 
Radeon HD 8850M / R9 M265X,AMD,2016,1140,741,167,6.83 
Barco MXRT 5400,Others,2016,1161,457,203,5.72 
Radeon R7 +8G,AMD,2016,1191,460,108,11.03 
Radeon R7 + R7 250 Dual,AMD,2016,1232,576,84,14.67 
Radeon R7 A370,AMD,2016,1281,742,123,10.41 
GeForce 930MX,NVIDIA,2016,1302,191,51,25.53 
Intel Iris 550,Intel,2016,1344,307,120,11.20 
GeForce 940MX,NVIDIA,2016,1503,171,73,20.59 
Radeon R7 M465X,AMD,2016,1624,440,78,20.82 
Intel Iris Pro P6300,Intel,2016,1654,552,185,8.94 
Matrox C900 PCIe x16,Others,2016,1812,761,194,9.34 
GeForce 945M,NVIDIA,2016,1945,256,131,14.85 
Radeon R7 450,AMD,2016,1966,573,299,6.58 
Radeon R7 + R7 350 Dual,AMD,2016,1982,552,96,20.65 
Intel Iris Pro 580,Intel,2016,1993,371,129,15.45 
Radeon R9 350,AMD,2016,2007,552,299,6.71 
Radeon TM R9 A360,AMD,2016,2105,718,211,9.98 
Intel Iris Pro P580,Intel,2016,2169,573,119,18.23 
Radeon R9 M470,AMD,2016,2288,324,191,11.98 
GRID M10-8Q,NVIDIA,2016,2606,557,101,25.80 
Radeon Pro 450,AMD,2016,2723,619,158,17.23 
Radeon R9 260,AMD,2016,3018,643,269,11.22 
Radeon Pro 455,AMD,2016,3113,705,449,6.93 
Radeon R9 M485X,AMD,2016,3204,492,144,22.25 
GeForce 770M,NVIDIA,2016,3246,500,177,18.34 
Radeon R9 M470X,AMD,2016,3400,552,329,10.33 
Radeon Pro 460,AMD,2016,3453,679,305,11.32 
Radeon Pro WX 4100,AMD,2016,3766,690,500,7.53 
GeForce GTX 965M,NVIDIA,2016,3824,338,309,12.38 
GRID M60-4Q,NVIDIA,2016,3831,278,257,14.91 
Quadro M2000,NVIDIA,2016,3942,565,264,14.93 
Radeon RX 460,AMD,2016,4114,570,167,24.63 
GRID M60-1B,NVIDIA,2016,4457,483,288,15.48 
GeForce GTX 1050,NVIDIA,2016,5090,475,203,25.07 
Radeon Pro WX 5100,AMD,2016,5511,820,551,10.00 
FirePro S7150,AMD,2016,6276,866,1698,3.70 
GeForce GTX 1050 Ti,NVIDIA,2016,6314,651,189,33.41 
Radeon Pro WX 7100,AMD,2016,7822,787,1048,7.46 
Quadro M5500,NVIDIA,2016,7915,698,260,30.44 
Radeon RX 470/570,AMD,2016,8070,726,389,20.75 
Radeon Pro Duo,AMD,2016,8324,715,1199,6.94 
GeForce GTX 1060 3GB,NVIDIA,2016,9728,779,305,31.90 
Quadro P5000,NVIDIA,2016,11976,701,1869,6.41 
Quadro M6000 24GB,NVIDIA,2016,12264,774,755,16.24 
NVIDIA TITAN X,NVIDIA,2016,13660,912,608,22.47 
GeForce GTX 1080,NVIDIA,2016,15265,890,443,34.46 
Quadro GP100,NVIDIA,2016,16203,858,956,16.95 
GeForce 9800 GT 1024MB,NVIDIA,2015,134,315,17,7.88 
Radeon E6465,AMD,2015,231,354,31,7.45 
GeForce 7950 Xtreme,NVIDIA,2015,288,288,51,5.65 
Radeon HD 7600G + HD 7400M Dual,AMD,2015,329,147,19,17.32 
Radeon HD 8310E,AMD,2015,341,187,19,17.95 
Radeon HD 6480M,AMD,2015,353,282,30,11.77 
Radeon HD 8500M,AMD,2015,397,115,32,12.41 
GeForce 810M,NVIDIA,2015,402,71,31,12.97 
Radeon R5 M320,AMD,2015,418,137,35,11.94 
GeForce 710A,NVIDIA,2015,451,258,36,12.53 
Radeon HD 8450G + HD 8600M Dual,AMD,2015,452,326,25,18.08 
Radeon HD 8690A,AMD,2015,466,128,27,17.26 
Radeon R5 M315,AMD,2015,476,205,54,8.81 
Radeon HD 7520G + 7400M Dual,AMD,2015,487,280,57,8.54 
GeForce 820M,NVIDIA,2015,511,111,49,10.43 
Radeon HD 7600G + HD 8670M Dual,AMD,2015,544,241,61,8.92 
Radeon HD 7520G + HD 7400M Dual,AMD,2015,545,315,64,8.52 
Radeon R7 M360,AMD,2015,552,150,35,15.77 
Radeon HD 7640G + R5 M200 Dual,AMD,2015,559,249,32,17.47 
Radeon R6 + R7 M265DX Dual,AMD,2015,571,328,59,9.68 
Intel Skylake HD DT GT2,NVIDIA,2015,577,402,39,14.79 
GeForce 910M,NVIDIA,2015,578,150,65,8.89 
Radeon HD 8650G + HD 8670M Dual,AMD,2015,585,320,30,19.50 
Radeon HD 7640G + HD 7700M Dual,AMD,2015,589,277,61,9.66 
Intel HD 510,Intel,2015,619,160,68,9.10 
Radeon HD 8550G + R5 M200 Dual,AMD,2015,619,276,78,7.94 
Intel HD 515,Intel,2015,623,190,58,10.74 
Radeon HD 8510G + HD 8500M Dual,AMD,2015,630,191,72,8.75 
Matrox C420 LP PCIe x16,Others,2015,635,457,95,6.68 
Radeon R7 M340,AMD,2015,646,151,60,10.77 
Radeon HD 7520G + HD 8750M Dual,AMD,2015,651,289,53,12.28 
Radeon R7 A360,AMD,2015,676,346,79,8.56 
Radeon HD 7640G + HD 8670M Dual,AMD,2015,677,249,50,13.54 
Radeon HD 7570M/HD 7670M,AMD,2015,699,555,106,6.59 
Radeon R7 A8-7650K,AMD,2015,704,208,58,12.14 
Radeon HD 7660G + HD 8670M Dual,AMD,2015,711,325,36,19.75 
Radeon HD 8670D + HD 7000 Dual,AMD,2015,719,403,46,15.63 
GeForce 920M,NVIDIA,2015,723,119,36,20.08 
Radeon HD 8650G + R5 M200 Dual,AMD,2015,723,323,74,9.77 
Radeon R5 235 + HD 8570D Dual,AMD,2015,738,486,68,10.85 
Radeon R7 PRO A8-8650B,AMD,2015,740,192,48,15.42 
Radeon R8 M365DX,AMD,2015,741,336,92,8.05 
Radeon HD 8570D + HD 7000 Dual,AMD,2015,753,465,94,8.01 
Radeon R7 PRO A10-8750B,AMD,2015,758,224,64,11.84 
Radeon R9 M375,AMD,2015,763,172,61,12.51 
GeForce 730A,NVIDIA,2015,769,205,77,9.99 
Radeon HD 8650G + HD 7600M Dual,AMD,2015,820,346,37,22.16 
Intel HD 6000,Intel,2015,851,277,89,9.56 
Radeon HD 8550G + HD 7600M Dual,AMD,2015,855,350,60,14.25 
Intel HD 520,Intel,2015,866,211,68,12.74 
Radeon R7 A8-7670K,AMD,2015,866,310,49,17.67 
Radeon R7 G,AMD,2015,870,532,66,13.18 
GeForce 920A,NVIDIA,2015,872,242,86,10.14 
Radeon R7 M365X,AMD,2015,884,234,94,9.40 
Radeon R7 A10-8750,AMD,2015,885,243,61,14.51 
Intel Iris 6100,Intel,2015,907,314,96,9.45 
Radeon R9 M280X,AMD,2015,922,272,76,12.13 
Intel Iris Pro 6100,Intel,2015,925,548,126,7.34 
Radeon HD 7660D + R7 240 Dual,AMD,2015,942,453,80,11.78 
Radeon R7 M260X,AMD,2015,947,175,40,23.68 
FirePro W4170M,AMD,2015,953,223,89,10.71 
Intel HD 530,Intel,2015,984,247,92,10.70 
Radeon HD 7640G + HD 8750M Dual,AMD,2015,997,293,113,8.82 
GeForce 930M,NVIDIA,2015,1011,153,68,14.87 
Radeon R9 A375,AMD,2015,1024,232,69,14.84 
Radeon R7 M350,AMD,2015,1027,230,72,14.26 
Radeon R7 + R7 240 Dual,AMD,2015,1045,374,102,10.25 
OPAL XT/GL,AMD,2015,1053,640,81,13.00 
FirePro M4170,AMD,2015,1067,290,62,17.21 
GeForce 930A,NVIDIA,2015,1082,391,100,10.82 
Firepro W4190M,AMD,2015,1086,194,57,19.05 
GeForce 940M,NVIDIA,2015,1106,154,48,23.04 
GeForce 940A,NVIDIA,2015,1145,348,112,10.22 
Quadro K620M,NVIDIA,2015,1157,157,91,12.71 
Intel HD P530,Intel,2015,1202,277,65,18.49 
Radeon R9 M270X,AMD,2015,1204,306,68,17.71 
N16P-GX,NVIDIA,2015,1205,803,156,7.72 
Radeon HD 8790M / R9 M290X,AMD,2015,1211,694,161,7.52 
GeForce GPU,NVIDIA,2015,1236,164,103,12.00 
Intel Iris 540,Intel,2015,1257,327,102,12.32 
Radeon R7 A10-7870K,AMD,2015,1280,273,138,9.28 
FirePro W5130M,AMD,2015,1341,307,66,20.32 
Radeon HD 7560D + HD 7700 Dual,AMD,2015,1347,497,110,12.25 
Radeon R7 M370,AMD,2015,1418,676,64,22.16 
Intel Iris Pro Graphics 6200,Intel,2015,1429,563,84,17.01 
GeForce 845M,NVIDIA,2015,1430,233,117,12.22 
Radeon R9 M365X,AMD,2015,1482,446,154,9.62 
Radeon HD 6670 + 7660D Dual,AMD,2015,1492,483,74,20.16 
FirePro W6150M,AMD,2015,1515,314,152,9.97 
Seria Radeon HD 7700,AMD,2015,1604,201,72,22.28 
Radeon HD HD7850M,AMD,2015,1652,686,139,11.88 
Radeon R7 M380,AMD,2015,1669,534,136,12.27 
Radeon R9 M360,AMD,2015,1753,445,143,12.26 
FirePro M5100 FireGL V,AMD,2015,1839,867,238,7.73 
Radeon R9 M375X,AMD,2015,1843,392,125,14.74 
GeForce 945A,NVIDIA,2015,1852,716,158,11.72 
Radeon R9 M385X,AMD,2015,1929,285,146,13.21 
Radeon HD 7660D + HD 7700 Dual,AMD,2015,1958,495,161,12.16 
Quadro M600M,NVIDIA,2015,2008,446,252,7.97 
Radeon R9 M385,AMD,2015,2018,230,109,18.51 
GeForce GTX 960A,NVIDIA,2015,2411,631,175,13.78 
GeForce GTX 950A,NVIDIA,2015,2483,282,117,21.22 
GeForce GTX 950M,NVIDIA,2015,2602,219,567,4.59 
FirePro W4300,AMD,2015,2863,771,240,11.93 
Quadro K1200,NVIDIA,2015,2874,575,204,14.09 
Radeon R9 M380,AMD,2015,2931,617,186,15.76 
Quadro M1000M,NVIDIA,2015,2987,335,86,34.73 
Radeon R9 360,AMD,2015,3032,460,134,22.63 
Radeon R7 360,AMD,2015,3034,495,146,20.78 
FirePro W7170M,AMD,2015,3162,418,175,18.07 
Quadro M2000M,NVIDIA,2015,3539,342,213,16.62 
GRID M6-8Q,NVIDIA,2015,3568,556,301,11.85 
GRID M60-8Q,NVIDIA,2015,3884,618,318,12.21 
GRID M60-1Q,NVIDIA,2015,4251,211,177,24.02 
GRID M60-2Q,NVIDIA,2015,4316,339,416,10.38 
Barco MXRT 7500,Others,2015,4319,762,299,14.44 
Radeon R7 370,AMD,2015,4479,595,234,19.14 
Radeon R9 M395X,AMD,2015,4775,762,451,10.59 
Radeon R9 M395,AMD,2015,4991,725,512,9.75 
Radeon R9 285 / 380,AMD,2015,5550,655,485,11.44 
GeForce GTX 960,NVIDIA,2015,6042,671,172,35.13 
Radeon R9 380X,AMD,2015,6189,670,350,17.68 
Quadro M4000M,NVIDIA,2015,6530,471,255,25.61 
Quadro M4000,NVIDIA,2015,6644,689,362,18.35 
Quadro M5000M,NVIDIA,2015,6807,482,547,12.44 
Tesla M60,NVIDIA,2015,7771,563,788,9.86 
Radeon R9 390,AMD,2015,9008,816,881,10.22 
Quadro M5000,NVIDIA,2015,9262,679,499,18.56 
Radeon R9 390X,AMD,2015,9503,840,552,17.22 
Radeon R9 Fury,AMD,2015,9551,791,443,21.56 
Radeon R9 Fury + Fury X,AMD,2015,9741,811,450,21.65 
Radeon R9 Fury X,AMD,2015,10088,875,431,23.41 
Tesla M40,NVIDIA,2015,10117,364,600,16.86 
Quadro M6000,NVIDIA,2015,11397,788,1100,10.36 
GeForce GTX TITAN X,NVIDIA,2015,13173,843,1097,12.01 
GeForce GTX 980 Ti,NVIDIA,2015,13864,854,719,19.28 
Radeon HD 3000,AMD,2014,96,264,22,4.36 
Radeon HD 4300/4500 Serisi,AMD,2014,156,347,32,4.88 
Radeon R2E,AMD,2014,229,100,24,9.54 
Radeon R2,AMD,2014,240,68,10,24.00 
GRID K120Q,NVIDIA,2014,293,278,27,10.85 
Radeon R5E,AMD,2014,300,106,34,8.82 
Radeon R3,AMD,2014,304,97,29,10.48 
Radeon HD 7520G + 8600/8700M Dual,AMD,2014,311,329,33,9.42 
Radeon HD 8280,AMD,2014,319,141,24,13.29 
Radeon R5 235,AMD,2014,329,176,60,5.48 
Intel HD 5300,Intel,2014,389,186,39,9.97 
Radeon R5 M230,AMD,2014,391,139,27,14.48 
Radeon HD 7600G + 7550M Dual,AMD,2014,423,247,27,15.67 
Radeon R5 M240,AMD,2014,432,247,51,8.47 
Radeon HD 7600G + HD Dual,AMD,2014,435,158,39,11.15 
Radeon HD 8410G,AMD,2014,435,263,51,8.53 
Radeon HD 7620G + HD 8600M Dual,AMD,2014,443,267,26,17.04 
Radeon HD 7660G + 8600M Dual,AMD,2014,446,360,25,17.84 
Radeon HD 7520G + HD 7600M Dual,AMD,2014,447,150,51,8.76 
HIS DIGITAL HD 4650 AGP,AMD,2014,452,190,58,7.79 
Radeon HD 7640G + HD 8570M Dual,AMD,2014,475,196,46,10.33 
Radeon HD 8610G + HD 8600M Dual,AMD,2014,481,156,50,9.62 
Radeon HD 8550G + R5 M230 Dual,AMD,2014,488,211,42,11.62 
GeForce GT625M,NVIDIA,2014,493,170,27,18.26 
Radeon R5 M255,AMD,2014,496,142,32,15.50 
Radeon R7 M265DX,AMD,2014,499,138,32,15.59 
Radeon HD 7620G + HD 8670M Dual,AMD,2014,507,267,49,10.35 
Radeon HD 7600G + HD 7550M Dual,AMD,2014,509,202,33,15.42 
Radeon HD 7640G + HD 7670M Dual,AMD,2014,519,97,49,10.59 
Radeon R5 240,AMD,2014,520,191,85,6.12 
Radeon HD 7640G + 8670M Dual,AMD,2014,558,316,66,8.45 
Radeon HD 8550G + HD 8500M Dual,AMD,2014,559,301,41,13.63 
Radeon R7 A10 PRO-7800B,AMD,2014,562,289,67,8.39 
GeForce 820A,NVIDIA,2014,568,162,54,10.52 
Radeon R6 M255DX,AMD,2014,572,106,27,21.19 
Radeon R7 M265,AMD,2014,576,170,45,12.80 
Intel HD 5500,Intel,2014,582,234,32,18.19 
Radeon HD 7640G + 8500M Dual,AMD,2014,586,308,70,8.37 
Radeon HD 7660G + 8670M Dual,AMD,2014,588,333,79,7.44 
Radeon HD 8550G + HD 8600M Dual,AMD,2014,594,322,69,8.61 
Radeon HD 8510G + 8500M Dual,AMD,2014,596,260,46,12.96 
Radeon HD 8610G + 8670M Dual,AMD,2014,600,356,51,11.76 
GeForce GT 720A,NVIDIA,2014,601,221,28,21.46 
GeForce GT 720,NVIDIA,2014,606,196,100,6.06 
Radeon HD 8650G + HD 8600M Dual,AMD,2014,606,378,30,20.20 
Radeon HD 7640G + HD 8500M Dual,AMD,2014,607,305,38,15.97 
Radeon HD 7660G + HD 7600M Dual,AMD,2014,616,116,30,20.53 
Radeon HD 7640G + HD 7400M Dual,AMD,2014,621,297,80,7.76 
GeForce 810A,NVIDIA,2014,622,319,39,15.95 
Radeon R7 A8 PRO-7600B,AMD,2014,627,156,48,13.06 
Radeon HD 8610G + HD 8500M Dual,AMD,2014,646,274,68,9.50 
Radeon R6,AMD,2014,656,147,66,9.94 
Radeon HD 8550D,AMD,2014,685,357,81,8.46 
Radeon HD 8650G + R5 M230 Dual,AMD,2014,686,374,71,9.66 
Radeon R7 A10-7800,AMD,2014,691,197,48,14.40 
Radeon HD 7640G + HD 7600M Dual,AMD,2014,704,277,41,17.17 
Radeon HD 7660G + HD 7670M Dual,AMD,2014,707,317,48,14.73 
Radeon HD 8650G + HD 8570M Dual,AMD,2014,716,317,87,8.23 
Radeon R7 M270,AMD,2014,734,167,36,20.39 
Radeon HD 7640G + 7650M Dual,AMD,2014,747,188,78,9.58 
Radeon R7 A10-7700K,AMD,2014,749,227,61,12.28 
Radeon HD 7640G + 7450M Dual,AMD,2014,754,353,70,10.77 
Radeon HD 7660G + HD 8500M Dual,AMD,2014,758,355,43,17.63 
GeForce 825M,NVIDIA,2014,769,293,46,16.72 
Radeon HD 7660G + HD 7700M Dual,AMD,2014,777,168,40,19.43 
Radeon HD 8650G + HD 8750M Dual,AMD,2014,779,345,39,19.97 
Radeon R7 A8-7600,AMD,2014,782,210,67,11.67 
Radeon HD 8650G + HD 8790M Dual,AMD,2014,800,404,86,9.30 
GeForce GT 730,NVIDIA,2014,812,238,110,7.38 
GeForce GT 730M,NVIDIA,2014,816,173,85,9.60 
Radeon HD 8550G + HD 8750M Dual,AMD,2014,819,336,50,16.38 
Radeon R7 M260DX,AMD,2014,822,210,88,9.34 
Radeon HD 7540D + 7500 Dual,AMD,2014,822,471,108,7.61 
Radeon HD 8670D + R5 235 Dual,AMD,2014,837,518,59,14.19 
Radeon HD 8470D + 6570 Dual,AMD,2014,838,454,73,11.48 
FirePro W2100,AMD,2014,890,327,59,15.08 
GRID K220Q,NVIDIA,2014,912,539,98,9.31 
Radeon R7 240 + HD 8570D Dual,AMD,2014,918,352,112,8.20 
Radeon R9 M265X,AMD,2014,929,212,65,14.29 
Radeon R7 240 + HD 8670D Dual,AMD,2014,930,471,77,12.08 
Radeon HD 7660G + 7730M Dual,AMD,2014,931,392,55,16.93 
Radeon HD 7560D + HD 8570 Dual,AMD,2014,936,425,80,11.70 
Radeon R7 A265,AMD,2014,955,737,68,14.04 
Radeon R7 A10 PRO-7850B,AMD,2014,958,403,87,11.01 
Radeon R7 M270DX,AMD,2014,962,233,81,11.88 
Radeon HD 8570D + R7 240 Dual,AMD,2014,964,489,119,8.10 
Radeon HD 8670D + 8570 Dual,AMD,2014,974,419,103,9.46 
GeForce 830M,NVIDIA,2014,976,136,42,23.24 
Radeon R7 A10-7850K,AMD,2014,982,286,84,11.69 
Radeon HD 7560D + 7560D Dual,AMD,2014,983,420,58,16.95 
Radeon HD 8570D + R7 200 Dual,AMD,2014,999,401,113,8.84 
GeForce 830A,NVIDIA,2014,1005,736,63,15.95 
Radeon HD 8670D + R7 240 Dual,AMD,2014,1020,525,100,10.20 
Radeon HD 8600/8700M,AMD,2014,1030,554,61,16.89 
Radeon HD 8570D + 6670 Dual,AMD,2014,1040,505,53,19.62 
GeForce GTX 850A,NVIDIA,2014,1050,551,59,17.80 
GeForce GTX 760A,NVIDIA,2014,1060,476,70,15.14 
GeForce 840M,NVIDIA,2014,1067,147,47,22.70 
GeForce GTX 850M - MODDED,NVIDIA,2014,1092,819,165,6.62 
Radeon HD 8650G + 7700M Dual,AMD,2014,1126,399,127,8.87 
Radeon R7 + R7 200 Dual,AMD,2014,1129,310,107,10.55 
GeForce 840A,NVIDIA,2014,1180,266,47,25.11 
Radeon HD 8670D + HD 6670 Dual,AMD,2014,1222,541,84,14.55 
Radeon HD 7560D + HD 6570 Dual,AMD,2014,1237,528,113,10.95 
Radeon HD 8570D + 6570 Dual,AMD,2014,1239,459,54,22.94 
Radeon HD 8570D + HD 6670 Dual,AMD,2014,1261,537,141,8.94 
Radeon HD 7560D + HD 7670 Dual,AMD,2014,1380,463,138,10.00 
Radeon R9 255,AMD,2014,1485,395,344,4.32 
Radeon HD 7660D + HD 6670 Dual,AMD,2014,1485,515,165,9.00 
GeForce GT 740,NVIDIA,2014,1529,344,237,6.45 
FirePro W4100,AMD,2014,1541,535,184,8.38 
Firepro W5170M,AMD,2014,1555,399,63,24.68 
Radeon HD 7560D + HD 6670 Dual,AMD,2014,1555,652,190,8.18 
Radeon R9 M275X / M375,AMD,2014,1575,467,88,17.90 
Radeon E8860,AMD,2014,1626,528,121,13.44 
Radeon HD 8570D + HD 7700 Dual,AMD,2014,1835,466,76,24.14 
Matrox C680 PCIe x16,Others,2014,1904,700,219,8.69 
Radeon HD 7560D + 7700 Dual,AMD,2014,1919,518,161,11.92 
Radeon R7 + HD 7700 Dual,AMD,2014,1962,498,120,16.35 
Radeon R9 M275X,AMD,2014,1963,434,144,13.63 
GeForce GTX 745,NVIDIA,2014,2175,469,285,7.63 
Radeon HD 8950,AMD,2014,2267,423,149,15.21 
Radeon R7 250X,AMD,2014,2269,637,194,11.70 
GeForce GTX 850M,NVIDIA,2014,2574,224,242,10.64 
FirePro W5100,AMD,2014,2957,541,126,23.47 
GeForce GTX 860M,NVIDIA,2014,3045,226,114,26.71 
Radeon HD8970M,AMD,2014,3369,663,236,14.28 
Radeon R9 M290X,AMD,2014,3375,453,185,18.24 
GeForce GTX 870M,NVIDIA,2014,3380,293,303,11.16 
GeForce GTX 750,NVIDIA,2014,3399,480,220,15.45 
Quadro K2200,NVIDIA,2014,3541,534,268,13.21 
GeForce GTX 880M,NVIDIA,2014,3876,347,249,15.57 
Quadro K2200M,NVIDIA,2014,3877,432,125,31.02 
Quadro K4200,NVIDIA,2014,4337,502,249,17.42 
FirePro S9050,AMD,2014,4901,369,218,22.48 
Radeon R9 M295X,AMD,2014,5150,832,1449,3.55 
FirePro W7100,AMD,2014,5175,667,389,13.30 
GeForce GTX 760 Ti,NVIDIA,2014,5206,555,298,17.47 
Radeon R9 280,AMD,2014,5668,679,465,12.19 
GeForce GTX 970M,NVIDIA,2014,5761,406,210,27.43 
Quadro K5200,NVIDIA,2014,5780,501,415,13.93 
Radeon R9 285,AMD,2014,6680,597,633,10.55 
GeForce GTX 980M,NVIDIA,2014,7317,514,290,25.23 
FirePro W8100,AMD,2014,7327,759,704,10.41 
FirePro W9100,AMD,2014,7719,790,1730,4.46 
Radeon R9 295X2,AMD,2014,8619,804,499,17.27 
GeForce GTX TITAN Black,NVIDIA,2014,9140,616,525,17.41 
GeForce GTX TITAN Z,NVIDIA,2014,9189,648,1515,6.07 
Radeon HD 8180,AMD,2013,152,55,10,15.20 
Radeon HD 8210,AMD,2013,191,50,11,17.36 
Barco MXRT 1450,Others,2013,206,520,49,4.20 
Radeon HD 8250,AMD,2013,208,63,19,10.95 
Radeon HD 8240,AMD,2013,241,62,20,12.05 
Radeon HD 8280E,AMD,2013,241,82,22,10.95 
Radeon HD 8330E,AMD,2013,242,95,17,14.24 
GeForce GT 415,NVIDIA,2013,248,363,51,4.86 
Radeon HD 8330,AMD,2013,252,68,13,19.38 
Radeon HD 8470,AMD,2013,257,172,22,11.68 
Radeon HD 8400,AMD,2013,258,78,22,11.73 
Radeon HD 8280G,AMD,2013,270,130,36,7.50 
Radeon HD 8400E,AMD,2013,273,123,27,10.11 
NVS 315,NVIDIA,2013,286,187,70,4.09 
Radeon HD 8370D,AMD,2013,311,151,21,14.81 
GeForce GT 625,NVIDIA,2013,329,194,19,17.32 
Radeon HD 8510G,AMD,2013,361,105,26,13.88 
Radeon HD 8450G,AMD,2013,361,148,42,8.60 
Radeon HD 8470D,AMD,2013,362,145,25,14.48 
Radeon HD 7600G + 6400M Dual,AMD,2013,377,257,43,8.77 
Radeon HD 8550G,AMD,2013,403,116,33,12.21 
Radeon HD 8610G,AMD,2013,414,121,24,17.25 
Radeon HD 8570M,AMD,2013,422,164,51,8.27 
Radeon HD 8570D,AMD,2013,434,154,43,10.09 
Radeon HD 8350G,AMD,2013,443,332,25,17.72 
GeForce GT 710M,NVIDIA,2013,444,123,41,10.83 
GeForce 710M,NVIDIA,2013,450,116,43,10.47 
Radeon HD 7520G + 7650M Dual,AMD,2013,453,345,32,14.16 
GeForce GT 720M,NVIDIA,2013,467,116,23,20.30 
Radeon HD 8650G,AMD,2013,479,135,47,10.19 
Radeon HD 7500G + 7550M Dual,AMD,2013,497,263,23,21.61 
Radeon HD 7620G + 8600M Dual,AMD,2013,509,294,59,8.63 
Radeon HD 7640G + 7610M Dual,AMD,2013,510,309,41,12.44 
Intel HD 4400,Intel,2013,521,283,27,19.30 
Radeon HD 8550G + 8570M Dual,AMD,2013,533,307,43,12.40 
GRID K180Q,NVIDIA,2013,534,113,46,11.61 
Radeon HD 7520G + 7470M Dual,AMD,2013,543,345,37,14.68 
Radeon HD 8450G + 8600M Dual,AMD,2013,545,356,45,12.11 
Radeon HD 8670D,AMD,2013,548,189,31,17.68 
Radeon HD 7640G + 8570M Dual,AMD,2013,558,274,35,15.94 
Radeon HD 7620G + 8670M Dual,AMD,2013,577,322,41,14.07 
Radeon HD 8550G + 8670M Dual,AMD,2013,579,334,71,8.15 
Radeon HD 7520G + 7610M Dual,AMD,2013,588,317,46,12.78 
Radeon HD 7660G + 7400M Dual,AMD,2013,588,326,37,15.89 
Radeon HD 8610G + 8600M Dual,AMD,2013,589,320,75,7.85 
Radeon HD 7520G + 7600M Dual,AMD,2013,591,362,49,12.06 
GeForce GT 735M,NVIDIA,2013,594,131,37,16.05 
Radeon HD 8550G + 8500M Dual,AMD,2013,603,304,35,17.23 
Radeon HD 8610G + 8500M Dual,AMD,2013,610,298,75,8.13 
Radeon HD 8650G + 8600M Dual,AMD,2013,613,370,46,13.33 
Radeon HD 8550G + 8600M Dual,AMD,2013,618,321,64,9.66 
Intel HD P4600/P4700,Intel,2013,624,367,46,13.57 
GeForce GT 820M,NVIDIA,2013,627,153,66,9.50 
Intel HD 4600,Intel,2013,627,315,83,7.55 
Radeon HD 8650G + 8500M Dual,AMD,2013,627,351,78,8.04 
GRID K160Q,NVIDIA,2013,628,262,45,13.96 
Radeon HD 8650G + 8670M Dual,AMD,2013,635,355,83,7.65 
Radeon HD 7640G + 7400M Dual,AMD,2013,637,286,83,7.67 
Radeon HD 8450G + 8750M Dual,AMD,2013,637,299,33,19.30 
Radeon HD 6670 + 6670 Dual,AMD,2013,647,552,56,11.55 
Radeon HD 8650G + 8570M Dual,AMD,2013,654,282,71,9.21 
Radeon HD 7640G + 8750M Dual,AMD,2013,655,305,46,14.24 
Radeon HD 8730M,AMD,2013,659,186,53,12.43 
Radeon HD 8550G + 8690M Dual,AMD,2013,664,260,34,19.53 
Radeon HD 7640G + 8600/8700M Dual,AMD,2013,689,308,32,21.53 
Radeon HD 7640G + 7700M Dual,AMD,2013,691,324,58,11.91 
GeForce GT 740A,NVIDIA,2013,702,393,35,20.06 
Quadro K610M,NVIDIA,2013,708,239,240,2.95 
Radeon HD 8470D + 6450 Dual,AMD,2013,717,558,61,11.75 
Radeon HD 8650G + 7600M Dual,AMD,2013,742,404,75,9.89 
Quadro 1100M,NVIDIA,2013,755,734,134,5.63 
Radeon HD 7660G + 7700M Dual,AMD,2013,757,311,82,9.23 
Intel Iris 5100,Intel,2013,758,277,74,10.24 
Quadro K600,NVIDIA,2013,769,263,60,12.82 
GeForce GT 740M,NVIDIA,2013,779,143,81,9.62 
Radeon HD 8650G + 8750M Dual,AMD,2013,787,381,105,7.50 
Radeon HD 8550G + 8750M Dual,AMD,2013,796,321,84,9.48 
GRID K1,NVIDIA,2013,811,463,395,2.05 
Intel HD 5200,Intel,2013,830,653,73,11.37 
GeForce GT 635,NVIDIA,2013,852,242,67,12.72 
Radeon HD 8750M,AMD,2013,860,212,57,15.09 
Radeon R7 240,AMD,2013,863,258,110,7.85 
Radeon HD 8650G + 7670M Dual,AMD,2013,884,379,91,9.71 
7900 MOD - Radeon HD 6550D,AMD,2013,893,536,124,7.20 
Barco MXRT 7400,Others,2013,901,682,99,9.10 
Radeon HD 7640G + 7690M Dual,AMD,2013,946,325,77,12.29 
